2022-06-20 20:52:27.4109 ATI

2022-06-20 20:52:27.4129 ��?���?

2022-06-20 20:52:27.4149 LuatOS-SoC_V0003_ESP32C3

2022-06-20 20:52:27.4219 OK

2022-06-20 20:52:27.4328 I/user.task3	wait result	false

2022-06-20 20:52:27.4429 AT*DOWNLOAD=1

2022-06-20 20:52:27.4438 ?A

2022-06-20 20:53:15.5618 I/user.main	hello world

2022-06-20 20:53:15.5618 Lua 5.3

2022-06-20 20:53:18.5631 hi, LuatOS
2022-06-20 21:01:00.5628 hi, LuatOS

2022-06-20 21:01:03.5625 hi, LuatOS

2022-06-20 21:01:06.5620 hi, LuatOS

2022-06-20 21:01:09.5622 hi, LuatOS

2022-06-20 21:01:12.5619 hi, LuatOS

2022-06-20 21:01:15.5622 hi, LuatOS

2022-06-20 21:01:18.5624 hi, LuatOS

2022-06-20 21:01:21.5648 hi, LuatOS

2022-06-20 21:01:24.5630 hi, LuatOS

2022-06-20 21:01:27.5628 hi, LuatOS

2022-06-20 21:01:30.5631 hi, LuatOS

2022-06-20 21:01:33.5627 hi, LuatOS

2022-06-20 21:01:36.5629 hi, LuatOS

2022-06-20 21:01:39.5634 hi, LuatOS

2022-06-20 21:01:42.5627 hi, LuatOS

2022-06-20 21:01:45.5637 hi, LuatOS

2022-06-20 21:01:48.5630 hi, LuatOS

2022-06-20 21:01:51.5631 hi, LuatOS

2022-06-20 21:01:54.5625 hi, LuatOS

2022-06-20 21:01:57.5635 hi, LuatOS

2022-06-20 21:02:00.5660 hi, LuatOS

2022-06-20 21:02:03.5629 hi, LuatOS

2022-06-20 21:02:06.5605 hi, LuatOS

2022-06-20 21:02:09.5663 hi, LuatOS

2022-06-20 21:02:12.5633 hi, LuatOS

2022-06-20 21:02:15.5661 hi, LuatOS

2022-06-20 21:02:18.5630 hi, LuatOS

2022-06-20 21:02:21.5627 hi, LuatOS

2022-06-20 21:02:24.5661 hi, LuatOS

2022-06-20 21:02:27.5633 hi, LuatOS

2022-06-20 21:02:30.5636 hi, LuatOS

2022-06-20 21:02:33.5631 hi, LuatOS

2022-06-20 21:02:36.5622 hi, LuatOS

2022-06-20 21:02:39.5638 hi, LuatOS

2022-06-20 21:02:42.5658 hi, LuatOS

2022-06-20 21:02:45.5661 hi, LuatOS

2022-06-20 21:02:48.5626 hi, LuatOS

2022-06-20 21:02:51.5660 hi, LuatOS

2022-06-20 21:02:54.5634 hi, LuatOS

2022-06-20 21:02:57.5649 hi, LuatOS

2022-06-20 21:03:00.5639 hi, LuatOS

2022-06-20 21:03:03.5639 hi, LuatOS

2022-06-20 21:03:06.5636 hi, LuatOS

2022-06-20 21:03:09.5635 hi, LuatOS

2022-06-20 21:03:12.5635 hi, LuatOS

2022-06-20 21:03:15.5612 hi, LuatOS

2022-06-20 21:03:18.5636 hi, LuatOS

2022-06-20 21:03:21.5540 hi, LuatOS

2022-06-20 21:03:24.5614 hi, LuatOS

2022-06-20 21:03:27.5635 hi, LuatOS

2022-06-20 21:03:30.5658 hi, LuatOS

2022-06-20 21:03:33.5502 hi, LuatOS

2022-06-20 21:03:36.5632 hi, LuatOS

2022-06-20 21:03:39.5558 hi, LuatOS

2022-06-20 21:03:42.5631 hi, LuatOS

